

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:15:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1778 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1644 ;; *************** function _Lab2_writeDAC *****************
  1645 ;; Defined at:
  1646 ;;		line 119 in file "Main.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  write_value     2    0[COMMON] short 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1660 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1663 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1664 ;;Total ram usage:        2 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_main
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _Lab2_writeDAC
  1675  07A5                     _Lab2_writeDAC:	
  1676  07A5                     l628:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _Lab2_writeDAC: [wreg+status,2]
  1679                           
  1680                           
  1681                           ;Main.c: 119: void Lab2_writeDAC(short write_value);Main.c: 120: {;Main.c: 121:     DAC1
      +                          REFH = write_value >> 8;
  1682  07A5  0871               	movf	Lab2_writeDAC@write_value+1,w
  1683  07A6  002B               	movlb	11	; select bank11
  1684  07A7  0090               	movwf	16	;volatile
  1685  07A8                     l630:	
  1686                           
  1687                           ;Main.c: 122:     DAC1REFL = write_value;
  1688  07A8  0870               	movf	Lab2_writeDAC@write_value,w
  1689  07A9  008F               	movwf	15	;volatile
  1690  07AA                     l632:	
  1691                           
  1692                           ;Main.c: 123:     DACLD = 0x01;
  1693  07AA  3001               	movlw	1
  1694  07AB  008D               	movwf	13	;volatile
  1695  07AC                     l64:	
  1696  07AC  0008               	return
  1697  07AD                     __end_of_Lab2_writeDAC:	
  1698                           
  1699                           	psect	text3
  1700  07AD                     __ptext3:	
  1701 ;; *************** function _Lab2_ConfigureTimer2 *****************
  1702 ;; Defined at:
  1703 ;;		line 7 in file "Timer.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  TimerPeriod_    1    wreg     unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  TimerPeriod_    1    0[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1720 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1721 ;;Total ram usage:        1 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _Lab2_ConfigureTimer2
  1732  07AD                     _Lab2_ConfigureTimer2:	
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _Lab2_ConfigureTimer2: [wreg]
  1736                           ;Lab2_ConfigureTimer2@TimerPeriod_us stored from wreg
  1737  07AD  00F0               	movwf	Lab2_ConfigureTimer2@TimerPeriod_us
  1738  07AE                     l590:	
  1739                           
  1740                           ;Timer.c: 7: void Lab2_ConfigureTimer2(char TimerPeriod_us);Timer.c: 8: {;Timer.c: 11:  
      +                             T2PR = TimerPeriod_us;
  1741  07AE  0870               	movf	Lab2_ConfigureTimer2@TimerPeriod_us,w
  1742  07AF  0029               	movlb	9	; select bank9
  1743  07B0  0094               	movwf	20	;volatile
  1744                           
  1745                           ;Timer.c: 16:     T2CLKCON = 0x02;
  1746  07B1  3002               	movlw	2
  1747  07B2  0097               	movwf	23	;volatile
  1748                           
  1749                           ;Timer.c: 22:     T2CON = 0xD0;
  1750  07B3  30D0               	movlw	208
  1751  07B4  0095               	movwf	21	;volatile
  1752  07B5                     l592:	
  1753                           
  1754                           ;Timer.c: 27:     PIR1bits.TMR2IF = 0;
  1755  07B5  0020               	movlb	0	; select bank0
  1756  07B6  1091               	bcf	17,1	;volatile
  1757  07B7                     l11:	
  1758  07B7  0008               	return
  1759  07B8                     __end_of_Lab2_ConfigureTimer2:	
  1760  007E                     btemp	set	126	;btemp
  1761  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    200
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SineArray

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     158
                                              4 COMMON     2     2      0
               _Lab2_ConfigureTimer2
                      _Lab2_writeDAC
                          _SineArray
 ---------------------------------------------------------------------------------
 (1) _SineArray                                            4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Lab2_writeDAC                                        2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lab2_ConfigureTimer2                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lab2_ConfigureTimer2
   _Lab2_writeDAC
   _SineArray

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      6       7       3       50.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0       7      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0       7      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 16:15:14 2020

                                l11 07B7                                  l50 07F8  
                                l44 07D3                                  l61 07CF  
                                l46 07D7                                  l64 07AC  
                                l48 07F3                                  u40 07BE  
                                u41 07BD                                  u50 07D7  
                                u51 07D6                                  u60 07F8  
                                u61 07F7                                 l620 07B8  
                               l630 07A8                                 l622 07BE  
                               l632 07AA                                 l624 07BF  
                               l640 07E5                                 l642 07EC  
                               l634 07D0                                 l628 07A5  
                               l636 07DE                                 l590 07AE  
                               l638 07E1                                 l592 07B5  
                              _T2PR 0494            Lab2_writeDAC@write_value 0070  
                              _main 07D0                                fsr0h 0005  
                              fsr0l 0004                                btemp 007E  
                              start 0002                       __CFG_PLLEN$ON 0000  
                             ?_main 0070                               _DACLD 058D  
                     __CFG_WDTE$OFF 0000                               _T2CON 0495  
                             main@x 0074                               status 0003  
                             wtemp0 007E                     __initialization 07FC  
                      __end_of_main 07FC                              ??_main 0074  
            __size_of_Lab2_writeDAC 0008                              _OSCCON 009B  
                __size_of_SineArray 0018        __end_of_Lab2_ConfigureTimer2 07B8  
           __end_of__initialization 07FD                       _Lab2_writeDAC 07A5  
                    __pcstackCOMMON 0070                   __end_of_SineArray 07D0  
                    ?_Lab2_writeDAC 0070                          __pmaintext 07D0  
              _Lab2_ConfigureTimer2 07AD                             __ptext1 07B8  
                           __ptext2 07A5                             __ptext3 07AD  
              end_of_initialization 07FD               ?_Lab2_ConfigureTimer2 0070  
                   ??_Lab2_writeDAC 0072                    __CFG_FOSC$INTOSC 0000  
                         _TRISAbits 008C                           _TRISCbits 008E  
                    SineArray@Array 0800                 start_initialization 07FC  
            ??_Lab2_ConfigureTimer2 0070              __end_ofSineArray@Array 08C8  
                         _SineArray 07B8  Lab2_ConfigureTimer2@TimerPeriod_us 0070  
                       __pbssCOMMON 0076                           ___latbits 0003  
                        ?_SineArray 0070                            _DAC1CON0 058E  
                          _DAC1REFH 0590                            _DAC1REFL 058F  
                          _T2CLKCON 0497                            _PIR1bits 0011  
             __end_of_Lab2_writeDAC 07AD                         ??_SineArray 0072  
                        _ANSELAbits 018C                          _ANSELCbits 018E  
                     __size_of_main 002C                 SineArray@ArrayIndex 0076  
                       _OSCSTATbits 009C       __size_of_Lab2_ConfigureTimer2 000B  
                     __pstringtext1 0800  
