

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:53:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0     823
                                              7 COMMON     1     1      0
                                              0 BANK0     19    19      0
               _Lab2_ConfigureTimer2
                      _Lab2_writeDAC
                          _SineArray
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _SineArray                                            4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Lab2_writeDAC                                        2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lab2_ConfigureTimer2                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lab2_ConfigureTimer2
   _Lab2_writeDAC
   _SineArray
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      8       9       3       64.3%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     13      20       5       40.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      29      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      29      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 16:53:32 2020

                                l11 06DB                                  l52 0768  
                                l61 07EC                                  l54 076D  
                                l72 0700                                  l56 07A7  
                                l75 06D0                                  l59 07E7  
                               l309 0753                                 l711 06E9  
                               l705 06D2                                 l721 06CC  
                               l713 06EF                                 l801 07C3  
                               l707 06D9                                 l723 06CE  
                               l715 06F0                                 l731 070B  
                               l803 07C7                                 l741 071F  
                               l733 070D                                 l725 0701  
                               l805 07D8                                 l719 06C9  
                               l751 073A                                 l743 0724  
                               l735 0711                                 l727 0702  
                               l807 07E0                                 l753 073F  
                               l745 0728                                 l737 0716  
                               l729 0706                                 l747 072C  
                               l739 071C                                 l755 0745  
                               l771 0777                                 l763 0754  
                               l757 074A                                 l749 0736  
                               l781 0788                                 l773 077C  
                               l765 0757                                 l759 074F  
                               l791 07A4                                 l783 078D  
                               l775 0781                                 l767 075A  
                               l793 07AC                                 l785 0794  
                               l777 0785                                 l769 0774  
                               l795 07B3                                 l787 0796  
                               l779 0786                                 l797 07B5  
                               l789 079F                                 l799 07BE  
                               u200 0711                                 u201 0710  
                               u210 071C                                 u211 071B  
                               u300 078D                                 u301 078C  
                               u230 072C                                 u310 0794  
                               u231 072B                                 u311 0793  
                               u240 0736                                 u320 07AC  
                               u241 0735                                 u225 0720  
                               u321 07AB                                 u330 07B3  
                               u331 07B2                                 u180 06EF  
                               u260 0745                                 u340 07EC  
                               u181 06EE                                 u261 0744  
                               u245 0732                                 u341 07EB  
                               u270 074A                                 u190 0706  
                               u271 0749                                 u255 073B  
                               u191 0705                                 u280 0764  
                               u290 076D                                 u291 076C  
                      ___awmod@sign 0076                                 wreg 0009  
                              _T2PR 0494            Lab2_writeDAC@write_value 0070  
                              _main 0754                                fsr0h 0005  
                              fsr1h 0007                                fsr0l 0004  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                                start 0002  
                     __CFG_PLLEN$ON 0000                               ?_main 0070  
                             _DACLD 058D                       __CFG_WDTE$OFF 0000  
                   __end_of___awmod 0754                               _T2CON 0495  
                             main@x 002D                               status 0003  
                             wtemp0 007E                     __initialization 07F0  
                      __end_of_main 07F0                              ??_main 0077  
            __size_of_Lab2_writeDAC 0008                              _OSCCON 009B  
                         ??___awmod 0074                  __size_of_SineArray 0018  
      __end_of_Lab2_ConfigureTimer2 06DC                     ___awmod@divisor 0070  
                   ___awmod@counter 0075             __end_of__initialization 07FD  
                     _Lab2_writeDAC 06C9                      __pcstackCOMMON 0070  
                      __pidataBANK0 06DC                   __end_of_SineArray 0701  
                    ?_Lab2_writeDAC 0070                          __pmaintext 0754  
              _Lab2_ConfigureTimer2 06D1                             ___awmod 0701  
                           __ptext1 0701                             __ptext2 06E9  
                           __ptext3 06C9                             __ptext4 06D1  
                  ___awmod@dividend 0072                           _IOCCFbits 0399  
                         _IOCCPbits 0397                             main@swi 002F  
              end_of_initialization 07FD               ?_Lab2_ConfigureTimer2 0070  
                   ??_Lab2_writeDAC 0072                             init_ram 06C3  
                           initloop 06C4                          main@F11994 0033  
                  __CFG_FOSC$INTOSC 0000                           _TRISAbits 008C  
                         _TRISCbits 008E                          main@period 0020  
                    SineArray@Array 0800                 start_initialization 07F0  
            ??_Lab2_ConfigureTimer2 0070              __end_ofSineArray@Array 08C8  
                         _SineArray 06E9  Lab2_ConfigureTimer2@TimerPeriod_us 0070  
                       __pdataBANK0 0033                         __pbssCOMMON 0078  
                         ___latbits 0003                       __pcstackBANK0 0020  
                        ?_SineArray 0070                            ?___awmod 0070  
                          _DAC1CON0 058E                            _DAC1REFH 0590  
                          _DAC1REFL 058F                            _T2CLKCON 0497  
                          _PIR1bits 0011                           main@index 0031  
             __end_of_Lab2_writeDAC 06D1                         ??_SineArray 0072  
                  __size_of___awmod 0053                          _ANSELAbits 018C  
                        _ANSELCbits 018E                       __size_of_main 009C  
               SineArray@ArrayIndex 0078                         _OSCSTATbits 009C  
                        _INTCONbits 000B       __size_of_Lab2_ConfigureTimer2 000B  
                     __pstringtext1 0800  
